2019-01-29,44.81,81.36,4.3,"NORTHERN XINJIANG, CHINA"
2019-01-29,-3.16,135.42,3.7,"PAPUA, INDONESIA"
2019-01-29,-18.11,-178.36,4.4,FIJI REGION
2019-01-29,36.92,-98.16,2.8,OKLAHOMA
2019-01-29,-7.81,-74.59,4.2,NORTHERN PERU
2019-01-29,15.98,-98.39,3.5,"OFFSHORE OAXACA, MEXICO"
2019-01-29,19.04,-155.4,2.1,"ISLAND OF HAWAII, HAWAII"
2019-01-29,51.58,16.1,4.8,POLAND
2019-01-29,36.99,20.72,2.7,CENTRAL MEDITERRANEAN SEA
2019-01-29,37.67,20.89,2.5,IONIAN SEA
2019-01-29,31.33,-103.5,2.6,WESTERN TEXAS
2019-01-29,51.13,72.97,4.0,CENTRAL KAZAKHSTAN
2019-01-29,18.57,-103.73,3.5,"OFFSHORE MICHOACAN, MEXICO"
2019-01-29,16.48,-95.17,3.8,"OAXACA, MEXICO"
2019-01-29,9.64,-83.49,3.0,COSTA RICA
2019-01-29,61.39,-150.07,3.5,SOUTHERN ALASKA
2019-01-29,37.3,20.65,2.8,IONIAN SEA
2019-01-29,9.63,-83.5,3.4,COSTA RICA
2019-01-29,16.39,-98.59,3.3,"GUERRERO, MEXICO"
2019-01-29,37.2,36.68,2.0,CENTRAL TURKEY
2019-01-29,16.59,-95.2,3.8,"OAXACA, MEXICO"
2019-01-29,16.49,-95.18,3.7,"OAXACA, MEXICO"
2019-01-29,18.67,-102.72,3.6,"MICHOACAN, MEXICO"
2019-01-29,-31.72,-71.3,4.0,"COQUIMBO, CHILE"
2019-01-29,37.66,20.6,3.1,IONIAN SEA
2019-01-29,16.55,-94.68,3.8,"OAXACA, MEXICO"
2019-01-29,14.59,-94.18,3.9,"OFF COAST OF CHIAPAS, MEXICO"
2019-01-29,15.92,-98.45,3.6,"OFFSHORE OAXACA, MEXICO"
2019-01-29,45.55,26.43,3.2,ROMANIA
2019-01-29,19.16,-103.75,3.3,"COLIMA, MEXICO"
2019-01-29,36.86,-121.58,1.5,"4km WNW of San Juan Bautista, CA"
2019-01-29,61.9,-150.12,1.6,"17km NNW of Willow, Alaska"
2019-01-29,40.33,-123.92,1.8,"24km NNW of Redway, CA"
2019-01-29,-18.06,-178.35,4.4,"289km N of Ndoi Island, Fiji"
2019-01-29,46.86,-112.52,1.3,"15km SE of Lincoln, Montana"
2019-01-29,36.92,-98.16,2.8,"25km NE of Cherokee, Oklahoma"
2019-01-29,61.48,-149.95,1.6,"4km S of Big Lake, Alaska"
2019-01-29,33.49,-116.79,1.0,"9km NE of Aguanga, CA"
2019-01-29,36.23,-118.33,1.9,"30km W of Olancha, CA"
2019-01-29,61.4,-150.09,1.8,"15km SSW of Big Lake, Alaska"
2019-01-29,33.51,-116.44,1.3,"21km SW of La Quinta, CA"
2019-01-29,34.01,-117.59,1.2,"6km SE of Ontario, CA"
2019-01-29,38.82,-122.8,1.4,"6km NW of The Geysers, CA"
2019-01-29,46.87,-112.52,1.4,"15km SE of Lincoln, Montana"
2019-01-29,60.99,-152.34,2.5,"60km NNE of Redoubt Volcano, Alaska"
2019-01-29,19.04,-155.4,2.1,"20km SSE of Pahala, Hawaii"
2019-01-29,51.57,16.16,4.1,"3km SSW of Grebocice, Poland"
2019-01-29,19.43,-155.62,1.7,"26km E of Honaunau-Napoopoo, Hawaii"
2019-01-29,33.5,-116.8,1.6,"9km NE of Aguanga, CA"
2019-01-29,65.2,-149.18,1.5,"67km NW of Ester, Alaska"
2019-01-29,37.39,-116.76,1.4,"53km N of Beatty, Nevada"
2019-01-29,31.33,-103.5,2.6,"10km S of Pecos, Texas"
2019-01-29,34.84,-118.88,1.1,"1km WSW of Lebec, CA"
2019-01-29,38.82,-122.82,1.1,"7km NW of The Geysers, CA"
2019-01-29,33.51,-116.8,1.2,"10km NE of Aguanga, CA"
2019-01-29,61.39,-150.07,3.5,"16km SSW of Big Lake, Alaska"
2019-01-29,38.77,-122.75,1.8,"1km ESE of The Geysers, CA"
2019-01-29,61.51,-150.27,1.5,"16km W of Big Lake, Alaska"
2019-01-29,37.05,-121.5,1.3,"7km NE of Gilroy, CA"
2019-01-29,36.66,-115.1,1.1,"44km W of Moapa Town, Nevada"
2019-01-29,44.81,81.36,4.3,"NORTHERN XINJIANG, CHINA"
2019-01-29,-3.16,135.42,3.7,"PAPUA, INDONESIA"
2019-01-29,-18.11,-178.36,4.4,FIJI REGION
2019-01-29,36.92,-98.16,2.8,OKLAHOMA
2019-01-29,-7.81,-74.59,4.2,NORTHERN PERU
2019-01-29,15.98,-98.39,3.5,"OFFSHORE OAXACA, MEXICO"
2019-01-29,19.04,-155.4,2.1,"ISLAND OF HAWAII, HAWAII"
2019-01-29,36.99,20.72,2.7,CENTRAL MEDITERRANEAN SEA
2019-01-29,37.67,20.89,2.5,IONIAN SEA
2019-01-29,31.33,-103.5,2.6,WESTERN TEXAS
2019-01-29,51.13,72.97,4.0,CENTRAL KAZAKHSTAN
2019-01-29,18.57,-103.73,3.5,"OFFSHORE MICHOACAN, MEXICO"
2019-01-29,16.48,-95.17,3.8,"OAXACA, MEXICO"
2019-01-29,9.64,-83.49,3.0,COSTA RICA
2019-01-29,37.3,20.65,2.8,IONIAN SEA
2019-01-29,9.63,-83.5,3.4,COSTA RICA
2019-01-29,16.39,-98.59,3.3,"GUERRERO, MEXICO"
2019-01-29,37.2,36.68,2.0,CENTRAL TURKEY
2019-01-29,16.59,-95.2,3.8,"OAXACA, MEXICO"
2019-01-29,16.49,-95.18,3.7,"OAXACA, MEXICO"
2019-01-29,18.67,-102.72,3.6,"MICHOACAN, MEXICO"
2019-01-29,37.66,20.6,3.1,IONIAN SEA
2019-01-29,16.55,-94.68,3.8,"OAXACA, MEXICO"
2019-01-29,14.59,-94.18,3.9,"OFF COAST OF CHIAPAS, MEXICO"
2019-01-29,15.92,-98.45,3.6,"OFFSHORE OAXACA, MEXICO"
2019-01-29,19.16,-103.75,3.3,"COLIMA, MEXICO"
2019-01-29,-14.85,167.35,4.9,VANUATU
2019-01-29,36.69,-121.31,2.1,CENTRAL CALIFORNIA
2019-01-29,16.02,-96.92,3.3,"OAXACA, MEXICO"
2019-01-29,36.8,21.46,2.4,SOUTHERN GREECE
2019-01-29,37.32,20.74,2.4,IONIAN SEA
2019-01-29,36.61,-121.22,2.1,CENTRAL CALIFORNIA
2019-01-29,-17.98,-178.44,4.3,FIJI REGION
2019-01-29,36.76,-89.48,2.2,SOUTHEASTERN MISSOURI
2019-01-29,1.77,97.55,3.9,"NIAS REGION, INDONESIA"
2019-01-29,37.19,20.58,2.5,IONIAN SEA
2019-01-29,13.1,-92.16,4.4,OFF THE COAST OF GUATEMALA
2019-01-29,42.49,13.13,2.0,CENTRAL ITALY
2019-01-29,19.37,-155.25,2.0,"ISLAND OF HAWAII, HAWAII"
2019-01-29,3.73,96.87,3.9,"NORTHERN SUMATRA, INDONESIA"
2019-01-29,37.14,27.73,2.3,WESTERN TURKEY
2019-01-29,39.83,-29.28,3.0,"AZORES ISLANDS, PORTUGAL"
2019-01-29,40.28,71.2,3.9,KYRGYZSTAN
2019-01-29,34.59,45.27,3.7,IRAN-IRAQ BORDER REGION
2019-01-29,34.52,45.24,3.5,IRAN-IRAQ BORDER REGION
2019-01-29,34.52,45.24,3.5,IRAN-IRAQ BORDER REGION
2019-01-29,18.3,-103.19,4.1,"MICHOACAN, MEXICO"
2019-01-29,39.66,69.77,3.9,KYRGYZSTAN
2019-01-29,-10.54,119.1,4.1,"SUMBA REGION, INDONESIA"
2019-01-29,5.13,125.77,4.6,"MINDANAO, PHILIPPINES"
2019-01-29,34.31,45.11,3.9,IRAN-IRAQ BORDER REGION
2019-01-29,40.1,71.64,3.2,KYRGYZSTAN
2019-01-29,38.81,-122.78,2.3,NORTHERN CALIFORNIA
2019-01-29,38.76,38.16,2.4,EASTERN TURKEY
2019-01-29,40.24,39.57,2.3,EASTERN TURKEY
2019-01-29,19.41,-155.27,2.1,"ISLAND OF HAWAII, HAWAII"
2019-01-29,40.18,75.03,3.0,"SOUTHERN XINJIANG, CHINA"
2019-01-29,41.99,77.22,2.4,KYRGYZSTAN
2019-01-29,37.92,29.38,2.5,WESTERN TURKEY
2019-01-29,34.94,141.14,5.0,"OFF EAST COAST OF HONSHU, JAPAN"
2019-01-29,37.27,20.85,2.5,IONIAN SEA
2019-01-29,-5.41,130.76,4.5,BANDA SEA
2019-01-29,36.99,28.24,3.0,DODECANESE IS.-TURKEY BORDER REG
2019-01-29,37.88,15.46,2.1,"SICILY, ITALY"
2019-01-29,37.18,20.57,2.2,IONIAN SEA
2019-01-29,37.54,20.67,2.8,IONIAN SEA
2019-01-29,39.45,26.23,2.2,NEAR THE COAST OF WESTERN TURKEY
2019-01-29,-3.05,140.07,3.8,"PAPUA, INDONESIA"
2019-01-29,41.48,79.23,3.8,"SOUTHERN XINJIANG, CHINA"
2019-01-29,38.76,38.16,2.4,EASTERN TURKEY
2019-01-29,39.44,26.02,2.3,NEAR THE COAST OF WESTERN TURKEY
2019-01-29,37.35,20.96,2.3,IONIAN SEA
2019-01-29,38.68,43.16,2.1,EASTERN TURKEY
2019-01-29,42.83,13.21,2.3,CENTRAL ITALY
2019-01-29,3.04,-75.91,3.5,COLOMBIA
2019-01-29,37.62,20.8,2.5,IONIAN SEA
2019-01-29,-9.04,123.89,4.6,"TIMOR REGION, INDONESIA"
2019-01-29,15.43,-94.94,4.2,"OFFSHORE OAXACA, MEXICO"
2019-01-29,37.73,29.22,2.0,WESTERN TURKEY
2019-01-29,-8.66,111.28,3.7,"JAVA, INDONESIA"
2019-01-28,-15.61,-73.18,4.5,SOUTHERN PERU
2019-01-28,-33.54,-71.08,3.1,"REGION METROPOLITANA, CHILE"
2019-01-28,3.05,-75.96,3.9,COLOMBIA
2019-01-28,3.05,-75.94,4.1,COLOMBIA
2019-01-28,38.69,26.48,2.2,NEAR THE COAST OF WESTERN TURKEY
2019-01-28,3.05,-75.93,4.0,COLOMBIA
2019-01-28,-0.69,97.25,4.7,"KEPULAUAN BATU, INDONESIA"
2019-01-28,41.0,-116.38,2.1,NEVADA
2019-01-28,3.85,126.08,4.1,"KEPULAUAN TALAUD, INDONESIA"
2019-01-28,1.94,126.29,3.7,MOLUCCA SEA
2019-01-28,35.13,34.24,3.0,CYPRUS REGION
2019-01-28,3.04,-75.93,4.0,COLOMBIA
2019-01-28,36.33,36.07,2.0,TURKEY-SYRIA BORDER REGION
2019-01-28,19.34,-65.04,2.6,VIRGIN ISLANDS REGION
2019-01-28,15.54,-94.94,4.1,"OFFSHORE OAXACA, MEXICO"
2019-01-28,46.01,-112.46,2.1,WESTERN MONTANA
2019-01-28,-31.82,-69.81,3.6,"SAN JUAN, ARGENTINA"
2019-01-28,-7.95,117.76,3.8,BALI SEA
2019-01-28,-6.71,108.32,3.7,"JAVA, INDONESIA"
2019-01-28,-37.55,-71.18,3.7,"BIO-BIO, CHILE"
2019-01-28,39.4,27.88,2.3,WESTERN TURKEY
2019-01-28,-32.38,138.12,2.9,NEAR COAST OF SOUTH AUSTRALIA
2019-01-28,3.46,126.22,4.6,"KEPULAUAN TALAUD, INDONESIA"
2019-01-28,37.67,15.15,2.2,"SICILY, ITALY"
2019-01-28,36.26,21.58,3.5,SOUTHERN GREECE
2019-01-28,3.69,126.66,4.0,"KEPULAUAN TALAUD, INDONESIA"
2019-01-28,17.94,-102.55,4.3,"OFFSHORE MICHOACAN, MEXICO"
2019-01-28,39.44,26.19,3.4,NEAR THE COAST OF WESTERN TURKEY
2019-01-28,19.22,-67.72,3.2,PUERTO RICO REGION
2019-01-28,39.45,-29.78,3.4,"AZORES ISLANDS, PORTUGAL"
2019-01-28,-17.95,-179.26,5.5,FIJI REGION
2019-01-28,38.16,36.16,3.6,CENTRAL TURKEY
2019-01-28,-37.48,-74.44,3.3,"OFFSHORE BIO-BIO, CHILE"
2019-01-28,16.31,-97.75,3.4,"OAXACA, MEXICO"
2019-01-28,61.47,-149.95,2.5,SOUTHERN ALASKA
2019-01-28,16.6,-99.28,3.6,"OFFSHORE GUERRERO, MEXICO"
2019-01-28,43.11,13.19,2.0,CENTRAL ITALY
2019-01-28,-21.52,-68.98,3.0,"ANTOFAGASTA, CHILE"
2019-01-28,16.46,-98.2,3.3,"OAXACA, MEXICO"
2019-01-28,16.22,-97.98,3.7,"OAXACA, MEXICO"
2019-01-28,18.22,-100.57,3.7,"GUERRERO, MEXICO"
2019-01-28,-33.66,-72.05,3.3,"OFFSHORE VALPARAISO, CHILE"
2019-01-28,36.51,-89.56,2.1,SOUTHEASTERN MISSOURI
2019-01-28,19.38,-154.92,2.1,"HAWAII REGION, HAWAII"
2019-01-28,16.24,-98.02,3.2,"OAXACA, MEXICO"
2019-01-28,16.23,-95.15,3.6,"OAXACA, MEXICO"
2019-01-28,-8.19,107.2,4.1,"JAVA, INDONESIA"
2019-01-28,16.33,-98.51,3.4,"OAXACA, MEXICO"
2019-01-28,15.95,-96.64,3.8,"OAXACA, MEXICO"
2019-01-28,-31.37,-68.82,3.6,"SAN JUAN, ARGENTINA"
2019-01-28,-45.57,-76.72,3.5,"OFF COAST OF AISEN, CHILE"
2019-01-28,-3.69,139.43,5.0,"PAPUA, INDONESIA"
2019-01-28,-14.68,-71.58,4.0,CENTRAL PERU
2019-01-28,18.09,-100.26,3.5,"GUERRERO, MEXICO"
2019-01-28,15.77,-95.73,3.8,"OFFSHORE OAXACA, MEXICO"
2019-01-28,40.39,-124.8,2.9,OFFSHORE NORTHERN CALIFORNIA
2019-01-28,9.85,-86.41,3.7,OFF COAST OF COSTA RICA
2019-01-28,-9.92,119.01,4.1,"SUMBA REGION, INDONESIA"
2019-01-28,9.97,-85.68,3.5,OFF COAST OF COSTA RICA
2019-01-28,43.22,45.09,3.4,"CAUCASUS REGION, RUSSIA"
2019-01-28,-24.14,-67.58,4.2,"SALTA, ARGENTINA"
2019-01-28,14.3,-93.87,4.0,"OFF COAST OF CHIAPAS, MEXICO"
2019-01-28,43.26,5.96,2.7,NEAR SOUTH COAST OF FRANCE
2019-01-28,43.26,5.96,2.7,NEAR SOUTH COAST OF FRANCE
2019-01-28,15.37,-94.8,3.7,"OFFSHORE OAXACA, MEXICO"
2019-01-28,-0.25,124.68,3.7,MOLUCCA SEA
2019-01-28,40.5,52.06,3.0,"CASPIAN SEA, OFFSHR TURKMENISTAN"
2019-01-28,16.2,-98.81,4.2,"OFFSHORE GUERRERO, MEXICO"
2019-01-28,39.23,42.42,2.1,EASTERN TURKEY
2019-01-28,-3.02,128.92,4.8,"SERAM, INDONESIA"
2019-01-28,19.76,-65.24,3.4,PUERTO RICO REGION
2019-01-28,37.58,20.61,3.1,IONIAN SEA
2019-01-28,39.48,26.25,2.1,NEAR THE COAST OF WESTERN TURKEY
2019-01-28,36.63,29.18,2.8,WESTERN TURKEY
2019-01-28,48.34,-121.9,2.0,WASHINGTON
2019-01-28,14.47,-93.68,4.1,"OFF COAST OF CHIAPAS, MEXICO"
2019-01-28,14.41,-93.76,4.2,"OFF COAST OF CHIAPAS, MEXICO"
2019-01-28,-33.85,118.07,2.2,WESTERN AUSTRALIA
2019-01-28,10.72,-84.84,3.7,COSTA RICA
2019-01-28,36.47,-121.05,2.1,CENTRAL CALIFORNIA
2019-01-28,-2.45,140.56,3.9,"NEAR N COAST OF PAPUA, INDONESIA"
2019-01-28,9.82,126.41,4.9,"MINDANAO, PHILIPPINES"
2019-01-28,-14.74,-175.48,4.8,SAMOA ISLANDS REGION
2019-01-28,46.23,-75.76,3.3,"SOUTHERN QUEBEC, CANADA"
2019-01-28,0.28,121.6,4.2,"MINAHASA, SULAWESI, INDONESIA"
2019-01-28,14.84,-92.38,4.2,"CHIAPAS, MEXICO"
2019-01-28,2.35,128.48,4.6,"HALMAHERA, INDONESIA"
2019-01-28,18.31,96.08,4.5,MYANMAR
2019-01-28,-29.68,-71.3,4.4,"COQUIMBO, CHILE"
2019-01-28,37.36,20.24,2.6,IONIAN SEA
2019-01-28,43.54,19.29,3.1,SERBIA
2019-01-28,-13.37,166.52,4.9,VANUATU
2019-01-28,19.43,-155.62,2.3,"ISLAND OF HAWAII, HAWAII"
2019-01-28,1.62,94.77,4.9,OFF W COAST OF NORTHERN SUMATRA
2019-01-28,37.67,20.72,2.3,IONIAN SEA
2019-01-28,-10.46,108.48,3.9,"SOUTH OF JAVA, INDONESIA"
2019-01-28,16.46,-98.97,4.1,"OFFSHORE GUERRERO, MEXICO"
2019-01-28,14.78,-93.59,4.2,"OFFSHORE CHIAPAS, MEXICO"
2019-01-28,18.4,-68.96,2.8,DOMINICAN REPUBLIC REGION
2019-01-28,-21.23,-178.94,4.5,FIJI REGION
2019-01-27,-24.16,-67.33,4.6,"SALTA, ARGENTINA"
2019-01-27,53.2,-0.25,2.2,"ENGLAND, UNITED KINGDOM"
2019-01-27,35.48,28.52,2.7,EASTERN MEDITERRANEAN SEA
2019-01-27,-10.01,118.84,3.7,"SOUTH OF SUMBAWA, INDONESIA"
2019-01-27,37.18,32.7,2.0,CENTRAL TURKEY
2019-01-27,5.58,123.96,4.2,CELEBES SEA
2019-01-27,-2.93,146.34,4.9,"ADMIRALTY ISLANDS REGION, P.N.G."
2019-01-27,39.75,73.81,3.2,KYRGYZSTAN
2019-01-27,42.92,13.11,2.4,CENTRAL ITALY
2019-01-27,42.92,13.11,2.4,CENTRAL ITALY
2019-01-27,40.99,39.94,2.0,EASTERN TURKEY
2019-01-27,38.78,15.56,2.4,"SICILY, ITALY"
2019-01-27,40.28,-121.12,2.5,NORTHERN CALIFORNIA
2019-01-27,15.44,-94.88,4.3,"OFFSHORE OAXACA, MEXICO"
2019-01-27,-9.29,159.27,4.8,SOLOMON ISLANDS
2019-01-27,39.55,-29.78,3.0,"AZORES ISLANDS, PORTUGAL"
2019-01-27,60.28,-153.06,2.9,SOUTHERN ALASKA
2019-01-27,-10.36,118.74,4.0,"SOUTH OF SUMBAWA, INDONESIA"
2019-01-27,-34.23,148.93,2.3,"NEW SOUTH WALES, AUSTRALIA"
2019-01-27,19.49,-155.59,2.0,"ISLAND OF HAWAII, HAWAII"
2019-01-27,39.62,-29.78,3.1,"AZORES ISLANDS, PORTUGAL"
2019-01-27,18.18,-103.59,4.1,"OFFSHORE MICHOACAN, MEXICO"
2019-01-27,39.52,-29.82,3.3,"AZORES ISLANDS, PORTUGAL"
2019-01-27,36.48,28.67,2.0,DODECANESE IS.-TURKEY BORDER REG
2019-01-27,33.56,-118.25,2.4,"SAN PEDRO CHANNEL, CALIFORNIA"
2019-01-27,39.35,-29.88,3.1,"AZORES ISLANDS, PORTUGAL"
2019-01-27,16.35,-95.63,3.9,"OAXACA, MEXICO"
2019-01-27,39.37,-29.67,3.0,"AZORES ISLANDS, PORTUGAL"
2019-01-27,17.06,-94.96,3.7,"OAXACA, MEXICO"
2019-01-27,39.13,-30.12,3.1,"AZORES ISLANDS, PORTUGAL"
2019-01-27,39.48,-29.85,3.4,"AZORES ISLANDS, PORTUGAL"
2019-01-27,39.23,71.24,2.8,TAJIKISTAN
2019-01-27,15.77,-95.09,3.8,"OFFSHORE OAXACA, MEXICO"
2019-01-27,39.47,-29.87,3.4,"AZORES ISLANDS, PORTUGAL"
2019-01-27,39.5,-29.85,3.9,"AZORES ISLANDS, PORTUGAL"
2019-01-27,38.74,-122.69,2.2,NORTHERN CALIFORNIA
2019-01-27,-32.28,150.82,2.2,"NEW SOUTH WALES, AUSTRALIA"
2019-01-27,39.47,-29.78,3.3,"AZORES ISLANDS, PORTUGAL"
2019-01-27,16.57,-95.16,3.9,"OAXACA, MEXICO"
2019-01-27,-30.68,117.01,2.5,WESTERN AUSTRALIA
2019-01-27,16.24,-96.82,3.9,"OAXACA, MEXICO"
2019-01-27,16.05,-92.97,3.6,"CHIAPAS, MEXICO"
2019-01-27,39.42,-29.92,3.1,"AZORES ISLANDS, PORTUGAL"
2019-01-27,16.33,145.66,4.5,"ANATAHAN REG, N. MARIANA ISLANDS"
2019-01-27,38.97,-30.2,3.0,"AZORES ISLANDS, PORTUGAL"
2019-01-27,39.53,-29.85,3.4,"AZORES ISLANDS, PORTUGAL"
2019-01-27,39.57,-29.85,3.3,"AZORES ISLANDS, PORTUGAL"
2019-01-27,41.13,15.13,2.1,SOUTHERN ITALY
2019-01-27,36.95,27.6,2.6,DODECANESE IS.-TURKEY BORDER REG
2019-01-27,16.62,-100.01,4.3,"OFFSHORE GUERRERO, MEXICO"
2019-01-27,2.4,128.77,4.2,"HALMAHERA, INDONESIA"
2019-01-27,39.94,73.64,2.9,KYRGYZSTAN
2019-01-27,38.57,70.36,4.4,TAJIKISTAN
2019-01-27,43.54,19.31,2.5,SERBIA
2019-01-27,39.41,16.76,2.3,SOUTHERN ITALY
2019-01-27,15.39,-94.95,4.2,"OFFSHORE OAXACA, MEXICO"
2019-01-27,53.15,-166.75,3.6,"FOX ISLANDS, ALEUTIAN ISLANDS"
2019-01-27,24.29,125.26,4.9,"SOUTHWESTERN RYUKYU ISL., JAPAN"
2019-01-27,38.82,-122.77,2.1,NORTHERN CALIFORNIA
2019-01-27,38.82,-122.77,2.1,NORTHERN CALIFORNIA
2019-01-27,39.01,30.05,2.0,WESTERN TURKEY
2019-01-27,34.27,-119.58,3.0,"SANTA BARBARA CHANNEL, CALIF."
2019-01-27,59.86,-152.96,3.7,SOUTHERN ALASKA
2019-01-27,48.89,81.29,3.6,EASTERN KAZAKHSTAN
2019-01-27,-20.16,-177.77,5.8,FIJI REGION
2019-01-27,-30.12,-71.31,3.2,"COQUIMBO, CHILE"
2019-01-27,63.95,-19.36,3.2,ICELAND
2019-01-27,19.56,-103.98,3.5,"JALISCO, MEXICO"
2019-01-27,18.88,-68.67,3.2,DOMINICAN REPUBLIC
2019-01-27,15.57,-95.06,4.0,"OFFSHORE OAXACA, MEXICO"
2019-01-27,37.53,29.98,2.0,WESTERN TURKEY
2019-01-27,16.43,-95.11,4.0,"OAXACA, MEXICO"
2019-01-27,45.58,26.48,3.1,ROMANIA
2019-01-27,36.38,13.04,3.0,CENTRAL MEDITERRANEAN SEA
2019-01-27,-9.87,118.86,3.7,"SUMBAWA REGION, INDONESIA"
2019-01-27,38.97,26.41,2.3,NEAR THE COAST OF WESTERN TURKEY
2019-01-27,42.61,-111.44,2.0,SOUTHERN IDAHO
2019-01-27,16.28,-98.13,3.0,"OAXACA, MEXICO"
2019-01-27,43.68,11.09,2.0,CENTRAL ITALY
2019-01-27,16.33,-98.28,3.0,"OAXACA, MEXICO"
2019-01-27,-22.91,-68.69,3.5,"ANTOFAGASTA, CHILE"
2019-01-27,16.72,-94.98,3.7,"OAXACA, MEXICO"
2019-01-27,43.14,11.01,2.5,CENTRAL ITALY
2019-01-27,43.13,11.01,3.0,CENTRAL ITALY
2019-01-27,41.66,15.35,2.1,SOUTHERN ITALY
2019-01-27,32.4,-115.48,2.4,"BAJA CALIFORNIA, MEXICO"
2019-01-27,43.57,10.57,2.1,CENTRAL ITALY
2019-01-27,15.72,-93.81,3.8,"OFFSHORE CHIAPAS, MEXICO"
2019-01-27,-24.34,-179.14,4.5,SOUTH OF FIJI ISLANDS
2019-01-27,17.22,-95.23,3.9,"OAXACA, MEXICO"
2019-01-27,16.25,-98.06,3.4,"OAXACA, MEXICO"
2019-01-27,16.34,-97.83,3.1,"OAXACA, MEXICO"
2019-01-27,32.87,-115.76,2.2,SOUTHERN CALIFORNIA
2019-01-27,-41.31,-76.57,3.7,"OFF COAST OF LOS LAGOS, CHILE"
2019-01-27,-23.58,-179.91,4.7,SOUTH OF FIJI ISLANDS
2019-01-27,19.66,-109.08,4.6,REVILLA GIGEDO ISLANDS REGION
2019-01-27,-32.5,-71.71,3.4,"OFFSHORE VALPARAISO, CHILE"
2019-01-27,39.57,20.54,3.0,GREECE
2019-01-27,1.66,95.03,4.8,OFF W COAST OF NORTHERN SUMATRA
2019-01-27,1.86,126.35,3.8,MOLUCCA SEA
2019-01-27,18.74,-64.34,3.7,"ANEGADA, BRITISH VIRGIN ISLANDS"
2019-01-27,28.52,-98.29,2.6,SOUTHERN TEXAS
2019-01-27,24.3,125.29,4.8,"SOUTHWESTERN RYUKYU ISL., JAPAN"
2019-01-27,44.57,-129.95,4.5,OFF COAST OF OREGON
2019-01-27,37.33,-121.73,2.3,"SAN FRANCISCO BAY AREA, CALIF."
2019-01-27,36.46,-11.24,3.5,AZORES-CAPE ST. VINCENT RIDGE
2019-01-27,35.74,33.38,2.0,CYPRUS REGION
2019-01-27,-18.12,-177.88,5.1,FIJI REGION
2019-01-27,-30.7,-71.34,3.4,"COQUIMBO, CHILE"
2019-01-27,65.17,143.93,4.5,"SOUTHWESTERN SAKHA, RUSSIA"
2019-01-27,32.86,-115.76,2.1,SOUTHERN CALIFORNIA
2019-01-27,32.88,-115.75,3.4,SOUTHERN CALIFORNIA
2019-01-27,32.87,-115.76,2.2,SOUTHERN CALIFORNIA
2019-01-27,-9.6,117.47,3.8,"SUMBAWA REGION, INDONESIA"
2019-01-27,-30.19,-71.33,3.9,"COQUIMBO, CHILE"
2019-01-27,-33.84,138.16,3.0,NEAR COAST OF SOUTH AUSTRALIA
2019-01-26,-20.37,-69.25,3.2,"TARAPACA, CHILE"
2019-01-26,-21.21,-68.89,3.0,"TARAPACA, CHILE"
2019-01-26,-20.69,169.19,4.8,VANUATU
2019-01-26,-1.2,128.71,3.8,"KEPULAUAN OBI, INDONESIA"
2019-01-26,25.81,128.98,4.9,"RYUKYU ISLANDS, JAPAN"
2019-01-26,37.62,-25.02,3.1,"AZORES ISLANDS, PORTUGAL"
2019-01-26,46.8,9.42,1.5,SWITZERLAND
2019-01-26,-31.56,-71.55,4.1,"COQUIMBO, CHILE"
2019-01-26,61.33,-150.08,2.8,SOUTHERN ALASKA
2019-01-26,39.77,-122.1,2.4,NORTHERN CALIFORNIA
2019-01-26,36.75,-121.45,2.0,CENTRAL CALIFORNIA
2019-01-26,61.23,-149.75,2.5,SOUTHERN ALASKA
2019-01-26,40.35,-124.12,2.9,NORTHERN CALIFORNIA
2019-01-26,19.69,-156.17,2.1,"HAWAII REGION, HAWAII"
2019-01-26,-21.17,-178.93,5.2,FIJI REGION
2019-01-26,-21.18,-178.85,6.2,FIJI REGION
2019-01-26,1.82,126.39,4.1,MOLUCCA SEA
2019-01-26,19.41,-155.63,2.0,"ISLAND OF HAWAII, HAWAII"
2019-01-26,61.37,-150.1,2.6,SOUTHERN ALASKA
2019-01-26,-30.27,-71.23,3.1,"COQUIMBO, CHILE"
2019-01-26,-6.56,130.38,5.2,BANDA SEA
2019-01-26,38.34,-115.79,2.3,NEVADA
2019-01-26,1.9,97.91,4.9,"NIAS REGION, INDONESIA"
2019-01-26,38.69,-115.87,2.5,NEVADA
2019-01-26,35.92,28.09,2.1,EASTERN MEDITERRANEAN SEA
2019-01-26,44.67,11.92,2.5,NORTHERN ITALY
2019-01-26,-19.17,-70.1,4.2,"TARAPACA, CHILE"
2019-01-26,-8.38,119.71,4.0,"FLORES REGION, INDONESIA"
2019-01-26,-9.53,-74.74,4.0,CENTRAL PERU
